,close
1207,5229.6642
1206,5081.1172
1205,5085.7924
1204,5083.1043
1203,5140.4899
1202,5088.2566
1201,5069.4361
1200,5132.7088
1199,5142.0991
1198,5083.0849
1197,5151.4626
1196,5094.7727
1195,5113.4945
1194,5108.9941
1193,5144.0428
1192,5151.7517
1191,5089.2282
1190,4925.299
1189,4751.313
1188,4760.4826
1187,4850.2746
1186,4811.1695
1185,4933.736
1184,4934.4583
1183,4978.8479
1182,4948.6703
1181,4921.5647
1180,4985.5627
1179,5043.148
1178,5015.3406
1177,4973.3509
1176,4945.9829
1175,4941.0676
1174,4837.4034
1173,4894.2384
1172,4862.1394
1171,4769.2678
1170,4835.8782
1169,4888.3902
1168,4898.1572
1167,4801.6094
1166,4827.0433
1165,4813.2703
1164,4805.6099
1163,4869.4587
1162,4869.4113
1161,4843.0624
1160,4933.7262
1159,4992.8294
1158,4972.1324
1157,4970.0133
1156,5013.5219
1155,4991.6598
1154,4917.1617
1153,4867.3187
1152,4807.6978
1151,4855.9402
1150,4821.7675
1149,4853.1957
1148,4849.4277
1147,4877.3698
1146,4883.828
1145,4833.9281
1144,4866.3826
1143,4929.9409
1142,4936.1918
1141,4883.8369
1140,4940.1089
1139,4913.6123
1138,4932.1084
1137,4874.7753
1136,4922.7232
1135,4910.1846
1134,4928.0156
1133,4959.7254
1132,4979.5235
1131,4963.0984
1130,4898.1644
1129,4864.138
1128,4908.7701
1127,4890.6851
1126,4839.8457
1125,4821.1119
1124,4868.7419
1123,4842.3458
1122,4848.1795
1121,4846.7444
1120,4821.1925
1119,4898.6529
1118,4888.3749
1117,4882.3777
1116,4883.3206
1115,4885.7544
1114,4837.6185
1113,4890.0575
1112,4912.399
1111,4913.3457
1110,4916.6579
1109,4896.4416
1108,4860.1265
1107,4851.423
1106,4832.026
1105,4843.851
1104,4856.163
1103,4901.0175
1102,4892.6209
1101,4922.1015
1100,4995.9298
1099,5078.6901
1098,5055.1172
1097,5083.8007
1096,5049.6953
1095,5005.8991
1094,5034.7321
1093,4954.7599
1092,4880.4178
1091,4913.4853
1090,4914.4544
1089,4948.7389
1088,4921.3449
1087,4919.3238
1086,4955.9644
1085,4883.4804
1084,4921.5109
1083,4940.3733
1082,4917.7653
1081,4868.1202
1080,4818.2318
1079,4822.3689
1078,4844.0451
1077,4797.7735
1076,4845.5787
1075,4765.9191
1074,4726.7317
1073,4767.2762
1072,4813.3472
1071,4780.3784
1070,4823.5091
1069,4779.3142
1068,4786.7377
1067,4678.4511
1066,4712.3109
1065,4619.8765
1064,4563.772
1063,4634.0899
1062,4608.7729
1061,4652.0609
1060,4639.8625
1059,4601.3953
1058,4551.6878
1057,4600.1025
1056,4617.9893
1055,4629.1649
1054,4651.2358
1053,4634.3141
1052,4574.1527
1051,4623.0465
1050,4529.3189
1049,4573.4247
1048,4581.6459
1047,4619.6862
1046,4578.6007
1045,4551.6283
1044,4496.4301
1043,4352.7775
1042,4265.391
1041,4226.3463
1040,4292.8374
1039,4306.5217
1038,4174.7577
1037,3983.812
1036,4156.081
1035,4237.6956
1034,4265.9017
1033,4258.7459
1032,4255.295
1031,4276.5174
1030,4251.3061
1029,4174.5742
1028,4148.4663
1027,4134.1441
1026,4254.0989
1025,4222.5968
1024,4276.158
1023,4263.8411
1022,4209.0998
1021,4230.7669
1020,4100.0703
1019,4179.9727
1018,4139.737
1017,4191.5684
1016,4188.7472
1015,4166.3844
1014,4134.9017
1013,4070.7889
1012,3995.83
1011,4013.2498
1010,3814.9127
1009,3784.1198
1008,3895.5361
1007,3921.1073
1006,4016.241
1005,4010.2102
1004,3908.815
1003,3877.4364
1002,3919.8684
1001,3976.4231
1000,3958.74
999,3988.6002
998,3956.5378
997,4005.8934
996,3991.9069
995,3999.5984
994,4077.5998
993,4053.9823
992,3959.1541
991,3983.1784
990,3993.0446
989,4001.2988
988,4029.0179
987,4091.5176
986,4083.1772
985,4089.5682
984,4166.085
983,4179.1285
982,4219.8122
981,4175.6747
980,4238.9936
979,4189.3527
978,4222.3114
977,4278.2178
976,4250.0614
975,4309.0444
974,4330.4328
973,4325.5657
972,4270.6227
971,4343.8781
970,4394.7723
969,4444.2639
968,4490.5166
967,4421.357
966,4485.0108
965,4466.7179
964,4496.0303
963,4489.5383
962,4423.9698
961,4443.4736
960,4428.781
959,4354.6167
958,4313.6184
957,4321.4617
956,4322.0742
955,4248.5273
954,4292.5858
953,4269.3401
952,4283.8027
951,4236.0578
950,4238.2341
949,4212.6441
948,4245.9758
947,4225.0357
946,4225.6733
945,4170.1019
944,4188.6784
943,4107.024
942,4066.9754
941,4101.5367
940,4156.9111
939,4148.0746
938,4156.2907
937,4109.7373
936,4193.5428
935,4191.152
934,4185.6794
933,4177.837
932,4216.9586
931,4180.0996
930,4151.0738
929,4181.3965
928,4161.0823
927,4082.4195
926,4116.2396
925,4107.5455
924,4089.5205
923,4075.7937
922,4078.8402
921,4043.7395
920,4023.6131
919,4015.4264
918,4052.2802
917,4054.983
916,4037.6839
915,4093.7874
914,4111.1145
913,4065.359
912,4027.1186
911,3932.6826
910,3928.0001
909,3932.8361
908,3903.7348
907,3869.344
906,3856.0212
905,3836.6773
904,3892.295
903,3828.7098
902,3827.1434
901,3804.8853
900,3720.9365
899,3727.6867
898,3784.3064
897,3752.6729
896,3842.4698
895,3846.4119
894,3838.2667
893,3776.5335
892,3754.9269
891,3742.8929
890,3633.3733
889,3627.4542
888,3656.9027
887,3631.1448
886,3541.3295
885,3508.7034
884,3634.1732
883,3677.8051
882,3647.8966
881,3767.1746
880,3775.2971
879,3749.3251
878,3714.2704
877,3685.6885
876,3788.4387
875,3794.0171
874,3865.9726
873,3834.3899
872,3818.664
871,3801.5686
870,3769.1269
869,3769.5727
868,3773.5287
867,3756.8082
866,3775.7764
865,3733.2424
864,3848.4224
863,3853.0365
862,3894.7687
861,3870.9478
860,3946.8759
859,3968.1979
858,3958.4409
857,3959.1798
856,3998.2442
855,3953.4433
854,3945.6813
853,3954.8857
852,3951.9885
851,3954.227
850,3893.2207
849,3829.0173
848,3830.5384
847,3836.028
846,3828.2188
845,3843.4887
844,3887.854
843,3871.2644
842,3856.7007
841,3871.6338
840,3887.8992
839,3892.9477
838,3968.5782
837,3980.8888
836,4013.1196
835,4017.4737
834,4010.0309
833,4017.8692
832,4074.3772
831,4137.9643
830,4137.2422
829,4130.3143
828,4156.0077
827,4181.5267
826,4201.345
825,4156.8578
824,4195.9332
823,4181.1493
822,4141.6319
821,4086.8779
820,4094.2335
819,4076.1411
818,4130.8565
817,4106.3097
816,4143.574
815,4145.2902
814,4123.6893
813,4093.4876
812,4034.507
811,4133.4896
810,4144.3536
809,4106.9506
808,4103.6463
807,4061.0457
806,4043.8444
805,4069.4587
804,4126.9415
803,4117.7377
802,4130.5513
801,4109.0102
800,4048.8519
799,4034.1077
798,4019.8505
797,3967.1352
796,4008.686
795,3984.6956
794,3986.902
793,3939.1505
792,3958.8194
791,3939.077
790,3982.3782
789,3999.4427
788,4039.0895
787,4027.0457
786,4012.4771
785,3999.5147
784,4006.144
783,4038.5257
782,4050.9257
781,4090.5676
780,4103.1052
779,4096.64
778,4123.2799
777,4104.8118
776,4100.1479
775,4097.2876
774,4068.9786
773,4091.9988
772,4149.3836
771,4162.032
770,4124.5589
769,4113.0192
768,4032.5672
767,3982.6429
766,3962.6658
765,3959.2323
764,3988.4185
763,4029.0858
762,4030.2471
761,4016.8774
760,4062.6624
759,4027.8754
758,3996.8695
757,3990.6637
756,3937.7622
755,3998.8872
754,3978.2054
753,3960.165
752,3956.0701
751,3944.5403
750,3969.3277
749,3913.1882
748,3859.0935
747,3850.4996
746,3850.9511
745,3833.9416
744,3837.7531
743,3798.5434
742,3806.8679
741,3861.8337
740,3844.2492
739,3808.1629
738,3789.3418
737,3820.1867
736,3836.7026
735,3844.4324
734,3864.9074
733,3864.0247
732,3925.4994
731,3963.3509
730,3930.9079
729,3924.2377
728,3864.0323
727,3809.6962
726,3845.4334
725,3840.7986
724,3821.8435
723,3842.4516
722,3892.8821
721,3899.0133
720,3868.8054
719,3842.7547
718,3825.6988
717,3844.3269
716,3869.4861
715,3843.4369
714,3898.4229
713,3899.1027
712,3867.1749
711,3854.9393
710,3850.8663
709,3823.6946
708,3821.91
707,3805.221
706,3915.1153
705,3907.0128
704,3902.3458
703,3992.7376
702,4014.6301
701,3998.001
700,3969.895
699,4004.9839
698,4020.5792
697,3990.1531
696,3979.7322
695,3967.5652
694,3975.7166
693,3884.2538
692,3855.9061
691,3846.5357
690,3818.3338
689,3831.1008
688,3784.0038
687,3729.555
686,3758.2271
685,3696.6339
684,3723.4293
683,3709.1517
682,3752.6194
681,3790.1067
680,3788.5097
679,3765.2678
678,3791.4912
677,3848.9517
676,3820.3174
675,3812.0283
674,3758.4748
673,3739.9927
672,3767.537
671,3760.6048
670,3736.6513
669,3733.5077
668,3708.7766
667,3727.711
666,3720.5021
665,3705.6898
664,3672.4448
663,3738.9327
662,3714.6037
661,3692.8928
660,3700.495
659,3689.5172
658,3684.7272
657,3657.1259
656,3667.5483
655,3702.3824
654,3663.4104
653,3626.5972
652,3639.4018
651,3610.5767
650,3533.5445
649,3510.5889
648,3474.2438
647,3487.1302
646,3504.4576
645,3514.1448
644,3562.3851
643,3583.7718
642,3572.5056
641,3571.0268
640,3554.1889
639,3584.1364
638,3632.6084
637,3619.7593
636,3611.0723
635,3612.8263
634,3586.4893
633,3579.4141
632,3582.0584
631,3607.2454
630,3572.3641
629,3568.0685
628,3576.3233
627,3581.0674
626,3544.4162
625,3561.5204
624,3538.0087
623,3511.9424
622,3518.5232
621,3488.3073
620,3496.2028
619,3482.8813
618,3460.138
617,3394.2571
616,3399.598
615,3391.2823
614,3399.4618
613,3419.4548
612,3426.803
611,3369.605
610,3351.9639
609,3341.5517
608,3329.3657
607,3334.0412
606,3297.5022
605,3330.8698
604,3337.2281
603,3347.4508
602,3324.7902
601,3336.3572
600,3414.5403
599,3431.1099
598,3386.3522
597,3378.2971
596,3347.0519
595,3329.1114
594,3286.0564
593,3292.4994
592,3277.129
591,3295.6717
590,3284.1667
589,3280.9195
588,3300.8762
587,3229.082
586,3274.7286
585,3269.7763
584,3218.9016
583,3231.9329
582,3277.1089
581,3342.9189
580,3333.8213
579,3303.9604
578,3245.0387
577,3215.3518
576,3217.7109
575,3179.6276
574,3200.4218
573,3311.6922
572,3343.6303
571,3364.9297
570,3403.8078
569,3410.8542
568,3456.8713
567,3486.6747
566,3489.7416
565,3453.3585
564,3494.7874
563,3450.2598
562,3516.0826
561,3537.8038
560,3540.8686
559,3565.5143
558,3551.0481
557,3529.7195
556,3544.9099
555,3589.2635
554,3597.4939
553,3572.361
552,3562.2229
551,3569.993
550,3603.528
549,3577.6303
548,3585.3838
547,3581.0902
546,3545.0023
545,3525.7634
544,3543.7467
543,3502.7866
542,3520.9648
541,3537.4843
540,3595.6466
539,3580.6759
538,3567.8031
537,3536.4077
536,3533.4871
535,3504.7086
534,3504.2447
533,3475.8389
532,3549.0759
531,3511.1146
530,3565.403
529,3569.8018
528,3541.6619
527,3530.9045
526,3506.2249
525,3521.6219
524,3530.2813
523,3584.2686
522,3623.9124
521,3604.3943
520,3657.8767
519,3659.0076
518,3630.2233
517,3664.561
516,3666.2771
515,3664.6907
514,3657.0454
513,3626.0559
512,3640.3592
511,3677.9696
510,3690.9623
509,3676.1611
508,3684.451
507,3641.7917
506,3601.4754
505,3635.7079
504,3609.1724
503,3613.5223
502,3594.3121
501,3579.9247
500,3588.7483
499,3615.6714
498,3594.7936
497,3592.2454
496,3574.1143
495,3542.8771
494,3544.1225
493,3526.1306
492,3541.5331
491,3536.1986
490,3545.5902
489,3528.749
488,3503.2817
487,3495.6198
486,3476.8102
485,3457.9023
484,3480.2648
483,3454.1175
482,3461.657
481,3478.1827
480,3471.7857
479,3463.4141
478,3445.8128
477,3431.0605
476,3401.7604
475,3439.8111
474,3428.9657
473,3468.169
472,3472.4014
471,3476.2467
470,3498.2827
469,3501.5836
468,3520.931
467,3539.0156
466,3514.9249
465,3439.8779
464,3418.1663
463,3399.2716
462,3409.2931
461,3390.742
460,3369.3821
459,3442.0844
458,3419.2666
457,3384.3919
456,3343.3205
455,3342.9789
454,3341.489
453,3342.9369
452,3331.6274
451,3325.8645
450,3334.3903
449,3309.2389
448,3341.953
447,3345.634
446,3356.9677
445,3332.7034
444,3321.635
443,3313.1357
442,3327.1905
441,3324.2231
440,3305.3338
439,3286.4956
438,3277.6812
437,3321.4323
436,3265.011
435,3273.4282
434,3252.1649
433,3257.7578
432,3231.3457
431,3192.9516
430,3195.7552
429,3186.1299
428,3172.4747
427,3159.247
426,3171.0102
425,3196.0357
424,3201.0497
423,3212.7639
422,3351.909
421,3401.533
420,3545.3204
419,3703.6849
418,4017.8545
417,4256.0962
416,3955.9839
415,3997.7879
414,3887.167
413,3961.3424
412,3855.9949
411,3831.589
410,3788.2217
409,3925.234
408,3935.1974
407,3957.7755
406,3973.2089
405,3928.8334
404,3956.421
403,3964.1569
402,3924.649
401,3889.4487
400,3891.0396
399,3890.0203
398,3944.7619
397,4044.5725
396,4024.2831
395,4145.6952
394,4104.047
393,4131.1312
392,4085.743
391,4110.8901
390,4039.6191
389,3968.8308
388,3950.3806
387,3976.8912
386,3985.7727
385,3989.2979
384,3865.6989
383,3848.0909
382,3840.1847
381,3907.0447
380,3872.5505
379,3916.5832
378,3947.632
377,3951.8912
376,3930.5568
375,3921.5881
374,3973.1405
373,3966.5708
372,3995.6369
371,3988.8308
370,4028.5048
369,3933.1808
368,3911.8416
367,3922.0334
366,3941.89
365,3945.4635
364,3927.7441
363,3933.5718
362,3983.6882
361,3985.6291
360,3987.4801
359,3981.0307
358,3999.0549
357,3934.9109
356,3820.3952
355,3775.1648
354,3768.9697
353,3796.1055
352,3789.2153
351,3779.8773
350,3732.4806
349,3722.513
348,3820.5395
347,3796.026
346,3800.3836
345,3812.3429
344,3829.6764
343,3832.6145
342,3797.0166
341,3803.7439
340,3832.8637
339,3817.0802
338,3795.0848
337,3842.8314
336,3892.7028
335,3901.0618
334,3883.1352
333,3919.8617
332,3905.1398
331,3939.0085
330,3947.3983
329,3912.7829
328,3940.1602
327,3928.8959
326,3978.444
325,3969.7169
324,3925.6505
323,3959.9413
322,3968.1159
321,3890.0487
320,3888.4738
319,3885.2208
318,3902.5706
317,3956.2369
316,3944.0143
315,3928.8018
314,3941.4157
313,3927.2315
312,3911.5793
311,4006.5567
310,3996.7876
309,4007.7229
308,4010.168
307,3974.9918
306,3914.6956
305,3934.8486
304,3932.2951
303,3919.3566
302,3932.4117
301,3915.1662
300,3887.3056
299,3887.6841
298,3884.3858
297,3861.5034
296,3589.4406
295,3650.759
294,3686.7943
293,3735.1151
292,3750.5167
291,3759.1422
290,3761.2348
289,3772.8204
288,3772.2221
287,3772.523
286,3784.8806
285,3783.9522
284,3786.8824
283,3784.3574
282,3786.9937
281,3781.6188
280,3775.0767
279,3770.5705
278,3808.5424
277,3831.627
276,3852.8963
275,3846.1566
274,3890.6096
273,3896.2583
272,3943.2108
271,3907.1992
270,3889.0854
269,3877.1453
268,3898.1705
267,3916.3807
266,3913.8651
265,3882.2741
264,3860.1067
263,3839.3969
262,3836.2366
261,3858.6998
260,3840.2323
259,3852.0127
258,3868.7429
257,3877.5557
256,3873.9841
255,3885.2459
254,3865.4652
253,3894.6252
252,3892.1992
251,3864.1822
250,3873.7951
249,3870.3786
248,3874.9708
247,3843.0912
246,3846.6443
245,3857.9016
244,3904.0342
243,3960.0662
242,3946.0195
241,3921.7578
240,3936.0791
239,3942.762
238,3943.6849
237,3968.0676
236,3982.2034
235,3965.1746
234,3998.4527
233,3991.4006
232,4010.0243
231,4014.807
230,4017.6678
229,4019.0644
228,4007.2019
227,4034.491
226,4058.5486
225,4085.6072
224,4118.9582
223,4119.7685
222,4149.0368
221,4127.1634
220,4135.8242
219,4152.0247
218,4151.2379
217,4075.5912
216,4054.9286
215,4070.7023
214,4103.45
213,4113.4852
212,4114.666
211,4104.9669
210,4122.5106
209,4143.8252
208,4176.5776
207,4173.3131
206,4202.3533
205,4239.4125
204,4223.3741
203,4271.3958
202,4288.0707
201,4377.9977
200,4469.2217
199,4452.5905
198,4386.1266
197,4463.782
196,4496.7591
195,4523.7111
194,4490.4528
193,4459.8296
192,4365.2085
191,4460.3249
190,4467.5733
189,4436.2584
188,4445.3649
187,4548.0345
186,4521.998
185,4533.0557
184,4523.3367
183,4551.023
182,4498.109
181,4501.9195
180,4522.608
179,4519.7781
178,4566.0708
177,4593.4875
176,4550.0487
175,4620.0528
174,4640.6935
173,4709.482
172,4616.8341
171,4593.9785
170,4539.0644
169,4606.2879
168,4618.4218
167,4514.2345
166,4538.2201
165,4607.8715
164,4592.57
163,4606.3447
162,4660.6835
161,4716.0186
160,4691.973
159,4747.8378
158,4709.911
157,4640.6676
156,4653.4028
155,4618.699
154,4627.257
153,4693.4032
152,4678.7944
151,4695.0507
150,4652.1655
149,4645.9079
148,4702.0738
147,4628.1398
146,4598.0525
145,4568.1928
144,4588.2922
143,4564.9483
142,4453.6076
141,4448.0478
140,4490.4047
139,4517.6255
138,4515.4027
137,4526.6616
136,4576.4856
135,4554.3347
134,4531.0486
133,4546.5664
132,4584.5368
131,4621.7545
130,4598.2232
129,4591.8273
128,4552.1848
127,4580.95
126,4552.0596
125,4497.5545
124,4579.875
123,4552.7926
122,4568.1781
121,4611.6235
120,4620.7341
119,4634.0586
118,4642.5357
117,4657.24
116,4639.3721
115,4651.2818
114,4629.9395
113,4717.7457
112,4790.6938
111,4776.6658
110,4737.6536
109,4758.9221
108,4789.9155
107,4761.0324
106,4741.9306
105,4751.4293
104,4731.8728
103,4734.4556
102,4718.8782
101,4723.0692
100,4723.7091
99,4702.4966
98,4706.964
97,4705.6918
96,4717.9914
95,4753.8697
94,4706.3401
93,4605.9799
92,4660.1074
91,4698.6832
90,4670.4188
89,4643.5959
88,4719.0559
87,4724.2956
86,4713.8185
85,4719.578
84,4660.4056
83,4707.544
82,4735.8858
81,4726.8739
80,4710.6469
79,4728.6688
78,4655.8962
77,4602.6247
76,4647.6921
75,4660.439
74,4615.4551
73,4674.7562
72,4704.4959
71,4687.5601
70,4669.14
69,4671.5591
68,4637.4392
67,4658.3324
66,4583.2511
65,4567.0179
64,4417.9971
63,4474.7224
62,4537.4656
61,4477.5343
60,4502.5698
59,4491.95
58,4450.0493
57,4526.0668
56,4478.9141
55,4440.7889
54,4440.6162
53,4595.556
52,4566.2237
51,4636.5655
50,4646.1546
49,4701.2837
48,4685.2464
47,4736.6077
46,4728.6716
45,4757.4419
44,4767.997
43,4799.627
42,4786.3273
41,4769.3688
40,4770.9469
39,4758.2083
38,4810.3468
37,4807.3069
36,4877.0932
35,4900.5098
34,4871.9122
33,4951.8366
32,4948.0465
31,4998.3417
30,4914.5971
29,4859.5927
28,4833.5237
27,4852.8832
26,4850.7
25,4783.0976
24,4845.0956
23,4921.5974
22,4947.8493
21,4908.1714
20,4914.2133
19,4892.1213
18,4844.2556
17,4914.5591
16,4938.8091
15,4904.7454
14,4816.9199
13,4713.6358
12,4801.8106
11,4748.5932
10,4722.4122
9,4777.3206
8,4891.7126
7,4884.2322
6,4931.3861
5,4941.5986
4,5059.6582
3,4919.386
2,4943.0197
1,5020.1038
0,4868.2205
